Pixel,Intensity
545,51712
546,50944
547,49920
548,46592
549,52480
550,36096
551,48896
552,64256
553,50944
554,58880
555,53760
556,45312
557,50944
558,54016
559,45824
560,49408
561,49664
562,50944
563,57088
564,48896
565,55808
566,55040
567,54016
568,52480
569,43776
570,44800
571,50432
572,51456
573,51712
574,42240
575,51456
576,41472
577,46592
578,58624
579,45568
580,50688
581,44288
582,48384
583,53760
584,49920
585,48384
586,44544
587,52736
588,42752
589,46848
590,48128
591,57088
592,55040
593,55040
594,45312
595,43520
596,47872
597,49920
598,57088
599,52224
600,46848
601,52992
602,50944
603,52992
604,56320
605,3841
606,54528
607,55040
608,46848
609,59904
610,48384
611,1537
612,55552
613,42752
614,54016
615,57344
616,54528
617,45568
618,45824
619,50432
620,49664
621,45056
622,55040
623,57088
624,57344
625,54016
626,53248
627,52992
628,46336
629,55296
630,57088
631,59392
632,56576
633,55808
634,53248
635,51456
636,53760
637,59904
638,60672
639,50688
640,55296
641,57088
642,47872
643,57344
644,52480
645,55808
646,57088
647,52992
648,50176
649,47104
650,52480
651,50944
652,60160
653,53760
654,44544
655,50688
656,65280
657,59136
658,58112
659,48384
660,47872
661,62208
662,49408
663,49408
664,50688
665,56064
666,41216
667,45568
668,61440
669,59648
670,50432
671,54272
672,43264
673,57344
674,52224
675,54272
676,57856
677,62976
678,53760
679,42496
680,52736
681,51456
682,54016
683,58112
684,49920
685,46336
686,52736
687,52480
688,54016
689,62208
690,41984
691,56064
692,51200
693,48896
694,55040
695,56832
696,47872
697,60928
698,53504
699,50432
700,59648
701,59136
702,52992
703,53248
704,44544
705,62976
706,55552
707,57600
708,44544
709,56576
710,51456
711,48640
712,48640
713,54016
714,55296
715,55296
716,58112
717,57600
718,55040
719,45568
720,52224
721,43264
722,58368
723,61696
724,47360
725,57856
726,53760
727,59904
728,49664
729,57344
730,55040
731,55040
732,46848
733,55040
734,60416
735,49408
736,56576
737,52480
738,45824
739,52736
740,58368
741,61952
742,55808
743,64768
744,54528
745,52736
746,61184
747,61696
748,63488
749,55296
750,45824
751,58624
752,53760
753,2561
754,60416
755,46848
756,45056
757,257
758,55552
759,48640
760,50432
761,57344
762,55808
763,58880
764,58112
765,53760
766,61440
767,48896
768,48384
769,55040
770,49408
771,53248
772,51456
773,52736
774,53504
775,9729
776,50688
777,55808
778,50432
779,52736
780,56576
781,53504
782,57088
783,46592
784,47872
785,55296
786,57344
787,50944
788,54528
789,48896
790,51200
791,56320
792,50432
793,56832
794,49408
795,55296
796,50688
797,60416
798,52992
799,53248
800,58368
801,54016
802,50176
803,45824
804,58880
805,59392
806,50432
807,1
808,55552
809,48896
810,52736
811,44032
812,46080
813,48640
814,38144
815,38144
816,58880
817,55808
818,42752
819,51712
820,46080
821,58624
822,48896
823,47872
824,51968
825,43008
826,54784
827,46848
828,49408
829,58624
830,49664
831,57600
832,56576
833,52736
834,59392
835,57088
836,50688
837,50688
838,43776
839,46080
840,57600
841,51968
842,55552
843,61696
844,50688
845,55296
846,53504
847,53248
848,60928
849,47872
850,57856
851,50176
852,48640
853,56064
854,42752
855,51968
856,45568
857,50432
858,52992
859,51456
860,61184
861,54528
862,49152
863,60160
864,57856
865,57088
866,53760
867,53760
868,48896
869,50432
870,57600
871,47360
872,59648
873,52480
874,64000
875,52736
876,61440
877,51712
878,55808
879,49408
880,54016
881,48128
882,49408
883,51456
884,48640
885,56064
886,59392
887,49152
888,45568
889,50944
890,52992
891,58368
892,49152
893,48384
894,57088
895,56064
896,53248
897,52224
898,45568
899,56064
900,57088
901,50688
902,58880
903,58624
904,54016
905,51456
906,52480
907,51456
908,60928
909,59648
910,52736
911,60416
912,59392
913,59648
914,54272
915,46336
916,53248
917,55296
918,56832
919,59392
920,55808
921,2049
922,53248
923,44800
924,52736
925,1281
926,40448
927,61440
928,50944
929,257
930,50176
931,59136
932,45056
933,61696
934,51712
935,54272
936,769
937,59904
938,47616
939,56064
940,63488
941,50944
942,52480
943,50432
944,64256
945,43520
946,52480
947,46592
948,45568
949,54528
950,59648
951,50176
952,58112
953,51968
954,49664
955,49664
956,61952
957,60160
958,47360
959,46848
960,53504
961,58112
962,60672
963,55808
964,45312
965,61952
966,62208
967,62464
968,50944
969,55808
970,60160
971,52992
972,60416
973,62720
974,54528
975,57600
976,257
977,56832
978,61952
979,58880
980,51200
981,56832
982,64768
983,42240
984,59648
985,1
986,58624
987,61440
988,57856
989,62976
990,50688
991,61952
992,55296
993,56064
994,60672
995,60672
996,60672
997,60928
998,57088
999,53248
1000,58368
1001,2049
1002,59648
1003,58112
1004,61440
1005,2561
1006,53248
1007,51712
1008,62208
1009,59904
1010,54528
1011,63488
1012,57600
1013,51968
1014,61696
1015,55808
1016,56320
1017,56832
1018,52480
1019,1
1020,58624
1021,58880
1022,57600
1023,61440
1024,60928
1025,54272
1026,51968
1027,53248
1028,58368
1029,7425
1030,58880
1031,53504
1032,45056
1033,60416
1034,54272
1035,48384
1036,51712
1037,55296
1038,56320
1039,63488
1040,3073
1041,47872
1042,55296
1043,4097
1044,2561
1045,3585
1046,60160
1047,64000
1048,55296
1049,52480
1050,58112
1051,60672
1052,59648
1053,2561
1054,62976
1055,257
1056,58880
1057,513
1058,54528
1059,61184
1060,54784
1061,55552
1062,63232
1063,1
1064,2817
1065,62208
1066,58880
1067,58624
1068,50176
1069,61184
1070,58624
1071,54528
1072,55808
1073,61952
1074,58112
1075,60928
1076,5121
1077,5889
1078,65280
1079,60160
1080,52992
1081,56832
1082,58112
1083,60160
1084,4865
1085,2305
1086,55552
1087,56064
1088,53504
1089,59648
1090,6145
1091,60928
1092,63232
1093,51712
1094,56832
1095,57344
1096,64768
1097,64256
1098,51456
1099,61184
1100,60928
1101,54272
1102,54016
1103,62976
1104,13057
1105,49920
1106,2561
1107,54528
1108,56576
1109,63232
1110,63232
1111,58112
1112,53248
1113,1025
1114,51456
1115,61696
1116,57088
1117,55296
1118,57344
1119,57856
1120,64000
1121,57600
1122,53760
1123,52736
1124,58112
1125,61184
1126,54272
1127,62208
1128,47872
1129,56576
1130,54528
1131,2561
1132,2305
1133,61696
1134,60416
1135,55296
1136,62720
1137,52736
1138,56320
1139,60928
1140,58880
1141,57856
1142,62720
1143,62976
1144,57088
1145,65280
1146,61696
1147,59904
1148,61696
1149,51968
1150,55040
1151,47616
1152,56576
1153,51712
1154,54016
1155,45824
1156,53504
1157,65024
1158,47872
1159,61696
1160,769
1161,53248
1162,57088
1163,54528
1164,63488
1165,49920
1166,57856
1167,49408
1168,62464
1169,48640
1170,61696
1171,55552
1172,51712
1173,61440
1174,50432
1175,61952
1176,49664
1177,257
1178,47104
1179,56832
1180,57088
1181,62208
1182,61952
1183,63488
1184,63744
1185,55552
1186,60160
1187,61184
1188,63488
1189,1537
1190,48128
1191,61184
1192,56064
1193,64000
1194,60160
1195,58880
1196,60160
1197,64256
1198,60672
1199,52992
1200,63744
1201,57088
1202,55552
1203,59392
1204,63232
1205,60416
1206,51456
1207,57344
1208,56320
1209,50432
1210,50688
1211,4609
1212,64512
1213,57344
1214,54784
1215,5377
1216,56064
1217,62976
1218,64000
1219,61184
1220,56320
1221,57088
1222,257
1223,59648
1224,53504
1225,62976
1226,1793
1227,61952
1228,60928
1229,56320
1230,65280
1231,56064
1232,2305
1233,60672
1234,54784
1235,55552
1236,60160
1237,62976
1238,54272
1239,4865
1240,61440
1241,65280
1242,48384
1243,5633
1244,2305
1245,56832
1246,59648
1247,2049
1248,4353
1249,64512
1250,56064
1251,62464
1252,65024
1253,8705
1254,65024
1255,59648
1256,4609
1257,63232
1258,58624
1259,50944
1260,1537
1261,3841
1262,46336
1263,56320
1264,257
1265,63744
1266,58624
1267,62464
1268,52224
1269,46592
1270,59392
1271,57856
1272,1025
1273,1537
1274,58624
1275,64000
1276,60672
1277,1025
1278,61184
1279,6657
1280,61184
1281,58880
1282,64000
1283,60672
1284,53504
1285,59648
1286,1281
1287,63232
1288,64000
1289,49664
1290,9729
1291,59392
1292,64256
1293,50432
1294,50432
1295,63744
1296,61440
1297,55552
1298,3073
1299,55808
1300,62976
1301,58368
1302,58368
1303,55808
1304,46848
1305,64768
1306,57344
1307,50176
1308,51968
1309,52480
1310,52224
1311,63488
1312,60928
1313,55552
1314,54784
1315,55296
1316,54784
1317,60672
1318,59904
1319,56064
1320,53760
1321,53504
1322,45056
1323,54016
1324,1281
1325,50944
1326,51200
1327,48640
1328,59648
1329,58368
1330,56576
1331,56832
1332,57088
1333,51200
1334,58368
1335,55808
1336,56576
1337,53504
1338,56320
1339,1
1340,50432
1341,57856
1342,61440
1343,45056
1344,50176
1345,52736
1346,61184
1347,62464
1348,53248
1349,52224
1350,62720
1351,46848
1352,49152
1353,54272
1354,54272
1355,48640
1356,54528
1357,56832
1358,51712
1359,55808
1360,56576
1361,61952
1362,55040
1363,57600
1364,54016
1365,53760
1366,57600
1367,56576
1368,57344
1369,63232
1370,59648
1371,2049
1372,56832
1373,4097
1374,54016
1375,56832
1376,51200
1377,53504
1378,513
1379,62720
1380,57088
1381,5121
1382,59392
1383,1793
1384,55808
1385,57088
1386,62976
1387,49664
1388,60160
1389,60672
1390,1281
1391,57600
1392,63232
1393,63232
1394,62976
1395,62976
1396,2049
1397,1793
1398,49920
1399,60672
1400,63232
1401,62976
1402,59648
1403,3329
1404,4609
1405,63232
1406,63744
1407,7169
1408,52736
1409,8961
1410,64256
1411,56320
1412,1025
1413,60672
1414,59648
1415,61696
1416,57344
1417,65024
1418,61440
1419,55808
1420,64000
1421,57856
1422,769
1423,61952
1424,9985
1425,257
1426,59136
1427,7425
1428,2817
1429,61696
1430,60928
1431,63744
1432,57344
1433,5377
1434,3073
1435,257
1436,1537
1437,5633
1438,5633
1439,5121
1440,61952
1441,4353
1442,62208
1443,6401
1444,58880
1445,7937
1446,59904
1447,61696
1448,6657
1449,3329
1450,6401
1451,63744
1452,64512
1453,1281
1454,9729
1455,64512
1456,7681
1457,62976
1458,1025
1459,52480
1460,61440
1461,4353
1462,5889
1463,3073
1464,57344
1465,2049
1466,59392
1467,9985
1468,50176
1469,1025
1470,65024
1471,1025
1472,56064
1473,55296
1474,8705
1475,55040
1476,61440
1477,64256
1478,55296
1479,58112
1480,62208
1481,6145
1482,61696
1483,6657
1484,11521
1485,2817
1486,513
1487,64512
1488,64256
1489,62464
1490,54016
1491,63232
1492,7681
1493,59136
1494,2049
1495,2305
1496,61696
1497,3841
1498,61184
1499,56832
1500,1
1501,1025
1502,1793
1503,57088
1504,62720
1505,55808
1506,65024
1507,60672
1508,60160
1509,57856
1510,1793
1511,56576
1512,3073
1513,63232
1514,62720
1515,59136
1516,63488
1517,61440
1518,3329
1519,56320
1520,257
1521,64512
1522,6145
1523,63488
1524,61952
1525,62464
1526,58880
1527,8705
1528,61952
1529,65280
1530,54784
1531,57088
1532,64768
1533,8449
1534,63744
1535,1793
1536,60160
1537,12289
1538,5121
1539,60928
1540,62720
1541,59136
1542,65024
1543,54784
1544,2817
1545,58880
1546,1281
1547,2817
1548,58624
1549,65280
1550,56576
1551,56832
1552,1793
1553,5633
1554,257
1555,7169
1556,60672
1557,257
1558,61696
1559,64000
1560,1025
1561,57856
1562,65024
1563,63488
1564,63232
1565,59392
1566,769
1567,62208
1568,7169
1569,2817
1570,7169
1571,6401
1572,63744
1573,11265
1574,54016
1575,63488
1576,58368
1577,3073
1578,2049
1579,1793
1580,5633
1581,8193
1582,64000
1583,64512
1584,9985
1585,8961
1586,8705
1587,3329
1588,64512
1589,7937
1590,65280
1591,64256
1592,59392
1593,513
1594,4353
1595,60160
1596,1281
1597,9729
1598,54016
1599,64512
1600,1793
1601,4097
1602,10497
1603,7937
1604,3585
1605,3329
1606,6145
1607,8705
1608,62720
1609,5377
1610,8193
1611,6657
1612,257
1613,62464
1614,3073
1615,1537
1616,8449
1617,59392
1618,3073
1619,3073
1620,3841
1621,513
1622,65024
1623,4097
1624,9729
1625,62208
1626,64768
1627,2817
1628,58368
1629,12033
1630,61184
1631,62976
1632,4353
1633,2049
1634,4865
1635,4865
1636,1281
1637,7169
1638,60928
1639,3841
1640,63744
1641,513
1642,4097
1643,3329
1644,58624
1645,62464
1646,59136
1647,62976
1648,513
1649,10753
1650,1
1651,3329
1652,63232
1653,3329
1654,4353
1655,7169
1656,1537
1657,1281
1658,62976
1659,1025
1660,6657
1661,1281
1662,4609
1663,9985
1664,8193
1665,63232
1666,5121
1667,56064
1668,5377
1669,61440
1670,63744
1671,64000
1672,3329
1673,1025
1674,64000
1675,4609
1676,2817
1677,6145
1678,62464
1679,4865
1680,6401
1681,63744
1682,64512
1683,9217
1684,64768
1685,5633
1686,64000
1687,4609
1688,4097
1689,8193
1690,62720
1691,3841
1692,2305
1693,2049
1694,55808
1695,9729
1696,769
1697,6145
1698,6145
1699,7425
1700,4353
1701,8961
1702,4609
1703,7681
1704,64512
1705,1537
1706,9985
1707,9473
1708,1281
1709,2049
1710,3329
1711,15617
1712,8193
1713,7169
1714,5633
1715,6657
1716,12801
1717,63488
1718,6145
1719,8449
1720,11521
1721,62720
1722,64000
1723,2049
1724,10241
1725,63488
1726,14337
1727,6913
1728,1537
1729,4609
1730,1025
1731,3073
1732,12033
1733,3841
1734,15105
1735,4609
1736,62464
1737,14593
1738,64768
1739,14593
1740,1281
1741,8193
1742,12801
1743,1537
1744,2049
1745,10753
1746,18945
1747,11521
1748,8961
1749,18433
1750,9473
1751,2305
1752,8193
1753,11521
1754,4609
1755,17409
1756,4097
1757,12801
1758,18433
1759,14593
1760,15361
1761,12801
1762,1793
1763,2561
1764,15361
1765,9217
1766,2817
1767,4865
1768,65280
1769,7681
1770,3585
1771,17665
1772,5889
1773,9473
1774,769
1775,12033
1776,14337
1777,12033
1778,8705
1779,4865
1780,3841
1781,65024
1782,10497
1783,18689
1784,9473
1785,5377
1786,13569
1787,10241
1788,4609
1789,64512
1790,1
1791,8705
1792,1537
1793,13569
1794,5633
1795,8193
1796,7425
1797,65280
1798,1537
1799,5889
1800,11777
1801,60416
1802,1793
1803,8961
1804,9473
1805,1281
1806,62464
1807,2817
1808,8961
1809,64000
1810,6145
1811,1537
1812,11009
1813,2817
1814,10497
1815,8705
1816,64256
1817,11521
1818,63232
1819,513
1820,8449
1821,64768
1822,7681
1823,3329
1824,11009
1825,11777
1826,1537
1827,2305
1828,8193
1829,6401
1830,61696
1831,13569
1832,64512
1833,7681
1834,5633
1835,10241
1836,16385
1837,19969
1838,12033
1839,3841
1840,8705
1841,18945
1842,6913
1843,16641
1844,769
1845,8961
1846,12545
1847,6913
1848,11265
1849,15617
1850,9473
1851,15361
1852,4865
1853,9729
1854,10753
1855,6145
1856,18433
1857,11009
1858,20737
1859,22273
1860,13313
1861,7169
1862,63232
1863,14849
1864,20225
1865,12289
1866,9729
1867,14081
1868,2817
1869,17153
1870,1025
1871,4865
1872,11521
1873,11009
1874,7425
1875,13313
1876,9473
1877,18433
1878,1281
1879,15873
1880,6657
1881,11265
1882,16385
1883,8705
1884,12033
1885,13569
1886,13313
1887,8193
1888,8961
1889,18177
1890,12289
1891,14849
1892,7169
1893,6913
1894,6401
1895,16385
1896,19713
1897,11777
1898,12545
1899,10753
1900,19969
1901,16385
1902,257
1903,1537
1904,14593
1905,11009
1906,9217
1907,14849
1908,7425
1909,9217
1910,6401
1911,20481
1912,7937
1913,11777
1914,13313
1915,9217
1916,10241
1917,21249
1918,18689
1919,14337
1920,11777
1921,15361
1922,16129
1923,11777
1924,19457
1925,17153
1926,8705
1927,15617
1928,14593
1929,22529
1930,1281
1931,8961
1932,17409
1933,16897
1934,20481
1935,21505
1936,19201
1937,23553
1938,8449
1939,13313
1940,20993
1941,20225
1942,13825
1943,14849
1944,19457
1945,14081
1946,20225
1947,25345
1948,17153
1949,15873
1950,22785
1951,26881
1952,21249
1953,17665
1954,28417
1955,24577
1956,17409
1957,18177
1958,28161
1959,14081
1960,7681
1961,14337
1962,17665
1963,25857
1964,13569
1965,27393
1966,32769
1967,16897
1968,23041
1969,21505
1970,15105
1971,30209
1972,21761
1973,22785
1974,32257
1975,18177
1976,24833
1977,19457
1978,26113
1979,31489
1980,30977
1981,24577
1982,14849
1983,20737
1984,23809
1985,28673
1986,24065
1987,17665
1988,22017
1989,17409
1990,17921
1991,25345
1992,12801
1993,22273
1994,22017
1995,24833
1996,22273
1997,22785
1998,14081
1999,24833
2000,26113
2001,20737
2002,19969
2003,28929
2004,27137
2005,33537
2006,29185
2007,26881
2008,26625
2009,24321
2010,24833
2011,28929
2012,39937
2013,25089
2014,25857
2015,31233
2016,26113
2017,35841
2018,40705
2019,45057
2020,37121
2021,35073
2022,31745
2023,41217
2024,34817
2025,41985
2026,30721
2027,38401
2028,41985
2029,45057
2030,45057
2031,35329
2032,33537
2033,25089
2034,34817
2035,30721
2036,34561
2037,45313
2038,42753
2039,41473
2040,35329
2041,43265
2042,34305
2043,39169
2044,38657
2045,40705
2046,47617
2047,36609
Pixel,Intensity
0,0
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,0
19,0
20,0
21,0
22,0
23,0
24,0
25,0
26,0
27,0
28,0
29,0
30,0
31,0
32,0
33,0
34,0
35,0
36,0
37,0
38,0
39,0
40,0
41,0
42,0
43,0
44,0
45,0
46,0
47,0
48,0
49,0
50,0
51,0
52,0
53,0
54,0
55,0
56,0
57,0
58,0
59,0
60,0
61,0
62,0
63,0
64,0
65,0
66,0
67,0
68,0
69,0
70,0
71,0
72,0
73,0
74,0
75,0
76,0
77,0
78,0
79,0
80,0
81,0
82,0
83,0
84,0
85,0
86,0
87,0
88,0
89,0
90,0
91,0
92,0
93,0
94,0
95,0
96,0
97,0
98,0
99,0
100,0
101,0
102,0
103,0
104,0
105,0
106,0
107,0
108,0
109,0
110,0
111,0
112,0
113,0
114,0
115,0
116,0
117,0
118,0
119,0
120,0
121,0
122,0
123,0
124,0
125,0
126,0
127,0
128,0
129,0
130,0
131,0
132,0
133,0
134,0
135,0
136,0
137,0
138,0
139,0
140,0
141,0
142,0
143,0
144,0
145,0
146,0
147,0
148,0
149,0
150,0
151,0
152,0
153,0
154,0
155,0
156,0
157,0
158,0
159,0
160,0
161,0
162,0
163,0
164,0
165,0
166,0
167,0
168,0
169,0
170,0
171,0
172,0
173,0
174,0
175,0
176,0
177,0
178,0
179,0
180,0
181,0
182,0
183,0
184,0
185,0
186,0
187,0
188,0
189,0
190,0
191,0
192,0
193,0
194,0
195,0
196,0
197,0
198,0
199,0
200,0
201,0
202,0
203,0
204,0
205,0
206,0
207,0
208,0
209,0
210,0
211,0
212,0
213,0
214,0
215,0
216,0
217,0
218,0
219,0
220,0
221,0
222,0
223,0
224,0
225,0
226,0
227,0
228,0
229,0
230,0
231,0
232,0
233,0
234,0
235,0
236,0
237,0
238,0
239,0
240,0
241,0
242,0
243,0
244,0
245,0
246,0
247,0
248,0
249,0
250,0
251,0
252,0
253,0
254,0
255,0
256,0
257,0
258,0
259,0
260,0
261,0
262,0
263,0
264,0
265,0
266,0
267,0
268,0
269,0
270,0
271,0
272,0
273,0
274,0
275,0
276,0
277,0
278,0
279,0
280,0
281,0
282,0
283,0
284,0
285,0
286,0
287,0
288,0
289,0
290,0
291,0
292,0
293,0
294,0
295,0
296,0
297,0
298,0
299,0
300,0
301,0
302,0
303,0
304,0
305,0
306,0
307,0
308,0
309,0
310,0
311,0
312,0
313,0
314,0
315,0
316,0
317,0
318,0
319,0
320,0
321,0
322,0
323,0
324,0
325,0
326,0
327,0
328,0
329,0
330,0
331,0
332,0
333,0
334,0
335,0
336,0
337,0
338,0
339,0
340,0
341,0
342,0
343,0
344,0
345,0
346,0
347,0
348,0
349,0
350,0
351,0
352,0
353,0
354,0
355,0
356,0
357,0
358,0
359,0
360,0
361,0
362,0
363,0
364,0
365,0
366,0
367,0
368,0
369,0
370,0
371,0
372,0
373,0
374,0
375,0
376,0
377,0
378,0
379,0
380,0
381,0
382,0
383,0
384,0
385,0
386,0
387,0
388,0
389,0
390,0
391,0
392,0
393,0
394,0
395,0
396,0
397,0
398,0
399,0
400,0
401,0
402,0
403,0
404,0
405,0
406,0
407,0
408,0
409,0
410,0
411,0
412,0
413,0
414,0
415,0
416,0
417,0
418,0
419,0
420,0
421,0
422,0
423,0
424,0
425,0
426,0
427,0
428,0
429,0
430,0
431,0
432,0
433,0
434,0
435,0
436,0
437,0
438,0
439,0
440,0
441,0
442,0
443,0
444,0
445,0
446,0
447,0
448,0
449,0
450,0
451,0
452,0
453,0
454,0
455,0
456,0
457,0
458,0
459,0
460,0
461,0
462,0
463,0
464,0
465,0
466,0
467,0
468,0
469,0
470,0
471,0
472,0
473,0
474,0
475,0
476,0
477,0
478,0
479,0
480,0
481,0
482,0
483,0
484,0
485,0
486,0
487,0
488,0
489,0
490,0
491,0
492,0
493,0
494,0
495,0
496,0
497,0
498,0
499,0
500,0
501,0
502,0
503,0
504,0
505,0
506,0
507,0
